# SHA-256 of Rogichat-scoped edits made after copying the original frontend files.
64ea30a56d314612c43afa2b410226af13aa8c9b5e697f0597c4684d363a6a07	app/(default)/layout.tsx
bb2d4efb79849999de58fb2d24968daf1cf6ade4acdeef7618a04f96c1a269aa	domains/calendar/components/CalendarSearch.tsx
84a2ec14b00fa6d1721e7aed5deea5ecab1978af81cc8c3fd9bb5fca66ea033b	domains/channel/components/channel-manage-content.tsx
3c0135c379a834b87cff73afe9422127e0a34778e1e623ef8b98eea8f97ddab4	domains/channel/components/management/home-dashboard.tsx
c7073275bd4ca4f00818a436ba137b56931f11af1d9b2d740365f1451c36efcb	domains/channel/components/management/management-sidebar-content.tsx
2916b636f69d903a5b40c69b78f5a2f8442cc0163aa64158d19a7c6117811f73	domains/channel/components/management/schedule-settings-content.tsx
e01ef1111893506e29ec07dcc02bc31562fcf11585a7adafa46c1b5be23caf2d	domains/channel/components/management/types.ts
3b5f55b7794bd2367e452d1e48ddb7f54a77892b29e22735a7f452608cca5441	domains/channel/components/section/schedule.tsx
cae539785d917cf0df41cdee2266b337e4117d4ee603c8b4173a9d49d6b3c8a5	domains/channel/types/channel-tab.ts
34da66207176e5c14017376e1976b6d01f5c05d860eeea2109e0aa52a4c86fec	domains/overlay/hooks/use-song-live-socket.ts
b42fa77f6de3e4777970e353a0c1a4c12f433f960b75f5a5ed4a2e28153d548c	domains/schedule/components/weekly-schedule-viewer.tsx
bfd692e81b8b275d6b15f852baf89ee950c16a6453b3679075a41362a57b115c	features/home-new/layout/ChannelShell.tsx
129dd7378812672a653b1ba3a5ebb108d07f645cdbfd58981b42fdd1903e8c38	features/home-new/layout/ManageShell.tsx
97b9b4fbe8b03a1c8d190542a170e916383fa40f3025fbd612e973ec21011e94	shared/components/layout/global-shell.tsx
cf2cd69810b5037b609d96e218e6759db5617476e0a9e9226a85b551249c5190	shared/components/layout/global-thin-header.tsx
c62ef4233519493df59bf534390ccc60086264b219001f155699612b2e0f7b41	shared/lib/api-client.ts
50a9c64a45d3cca21cf90d35817e0e0b5fdb4c95d71e81702e610a48830b77ed	shared/lib/server-api-client.ts
828806c1a04bd2a2da6d54507ca5632fc48d2b2d63dd3c352d7fc2070f98014a	shared/styles/global-thin-header.css
