# frontend commit f8907f37e73d0b760eac3c5af2beb48714331c83
# backend commit a91393b2362ca8462328c6553f7fbe4b6703c6e1
F	f573bbd345475654c6ccb41f9baa2e29d116551bff3d5dec9b29a08a0d114b56	app/(default)/channel/[user]/(channel)/layout.tsx
F	c2fea293680eed486cfe9863fd766f3590ec6e777fadf6423ef6cc75c3f6b125	app/(default)/channel/[user]/(channel)/musicbook/opengraph-image.tsx
F	582ecd0ac27d88447f32017b15d57afe06796962bf55549717e74e2ce013b79d	app/(default)/channel/[user]/(channel)/musicbook/page.tsx
F	b4ac39176850978ceedde87378d4613148a68358fc7c9374090418f4e750b90d	app/(default)/channel/[user]/(channel)/schedule/opengraph-image.tsx
F	3798b8ec552090e9da661406df0173db22195e51a81a63a37793660e872bc9a7	app/(default)/channel/[user]/(channel)/schedule/page.tsx
F	c2152626cc4968408aa82faf49c6c5006076bd6b003ca8ae7b3257ef018b1b90	app/(default)/channel/[user]/(channel)/setlist/[sessionId]/page.tsx
F	d142a2f87ee20b0d3ccb69d254767b0c1ac562ffba2accbfca0a18427ecc6f23	app/(default)/channel/[user]/(channel)/setlist/opengraph-image.tsx
F	16c69761c7c6897f188ee1d85d67094f085be341d4f82b5e95a0da2381f42078	app/(default)/channel/[user]/(channel)/setlist/page.tsx
F	279d11911f3ecd1c38a053dc81bf8296e771577ec97bdcd2ff6273d1fc19f8e1	app/(default)/channel/[user]/(channel)/wardrobe/[itemId]/page.tsx
F	ba0ef7b535d4719fcb97ca5c9beaddef79add2bc33f4f250d77793552bfa88da	app/(default)/channel/[user]/(channel)/wardrobe/page.tsx
F	971c7240302eab1b440ea6fc0d0efcba34f05a0f56bcd264cbf1334ad89c8694	app/(default)/channel/[user]/(manage)/layout.tsx
F	961e609590ce7e12279526a35372a49dd3f89f1eb26e0f194c3509d27ee63050	app/(default)/channel/[user]/(manage)/manage/_generate-metadata.ts
F	d74aea1a09c7e44a3cdc66ad6574632f118114f02669c6a35340a44085f7f60f	app/(default)/channel/[user]/(manage)/manage/add-song/excel/page.tsx
F	7773cd7ce8e110eeaa29ba1f972b2aa9033a8b900a5b1ad8c682834fef381ce8	app/(default)/channel/[user]/(manage)/manage/add-song/manual/page.tsx
F	b6eca30ccdfcc35e39e61c3ddd4f995d4a6c2ebc07077e26c58f5ce7734a17ac	app/(default)/channel/[user]/(manage)/manage/add-song/page.tsx
F	dd718bd9ceaf0666424dcf9d26ccc36397da436eca2b2ad53c29314bb51005d5	app/(default)/channel/[user]/(manage)/manage/artists/page.tsx
F	89453483971fade7c92b0280c8657437848571bae39b81078310baeb9c727056	app/(default)/channel/[user]/(manage)/manage/categories/page.tsx
F	67c8a24b7029c5635c21c61d41e5df9275adcb817970c2791b6bf819054f58a2	app/(default)/channel/[user]/(manage)/manage/channel-auth/page.tsx
F	e60439fced01cbdf6f9995d11988ebd996ee78b5e0a6c5991b252d246fb2953b	app/(default)/channel/[user]/(manage)/manage/channel-features/page.tsx
F	9a6d3cc37dbc4fd237062f5f1e0c299249b9110d3a2b124fbc652d1d6e7aba8d	app/(default)/channel/[user]/(manage)/manage/channel-transfer/page.tsx
F	5f7d787491a95fc2749657e73a404e4e1ee41ff530735d2ac2ac09333323a0ad	app/(default)/channel/[user]/(manage)/manage/clip-requests/page.tsx
F	94e11724fb7a978f0eaa2676dd1189dd85351c4348e53ad586252e990d9ac207	app/(default)/channel/[user]/(manage)/manage/decoration/page.tsx
F	4723190251b382b47182f26716fda70fff81ae599a826028624ce04028776164	app/(default)/channel/[user]/(manage)/manage/emoticons/page.tsx
F	431d81d42ceb920518e62c25da64c4eaad52406cac73ae239f93abc276149b5d	app/(default)/channel/[user]/(manage)/manage/favorites/page.tsx
F	343dff6e4af31cf2d50ddd8d57a110067a94ff662994e9488412419b2b87101b	app/(default)/channel/[user]/(manage)/manage/guestbook-settings/page.tsx
F	df3e65aba726ead512b35b531786f1267fc50aa90e9ec5491ef4928499baae2b	app/(default)/channel/[user]/(manage)/manage/live/page.tsx
F	d731a44a16e33a5275dbbc5d83a13fa9410462a5dedfe96bcf55055c6dd5fcc5	app/(default)/channel/[user]/(manage)/manage/manager/page.tsx
F	4b5e2fcfc970b99ec789fbb7c8079d4eeba186bd8bf64008475e7546c96f1395	app/(default)/channel/[user]/(manage)/manage/overlay-custom-css/page.tsx
F	83a5fb5f7749774fe050399b4cd42e71932019107acc744efd4cdf847ec3487b	app/(default)/channel/[user]/(manage)/manage/overlay-settings/page.tsx
F	2f3624999908dde2f6f7f6520b19dc7b7c9d490d7aec2d71117b5489b587c3d2	app/(default)/channel/[user]/(manage)/manage/page.tsx
F	ad38b2f9d19cff7b4e51399db0f4c005bc28e6f0e09e24d512d52e7c92fff204	app/(default)/channel/[user]/(manage)/manage/schedule-image/page.tsx
F	58be22fec3be0b527dadcf62f3188cf0408b7230232340c2aa337543c03f600e	app/(default)/channel/[user]/(manage)/manage/schedule-settings/page.tsx
F	ce5b81186e245324b72e12e7f37f70ac4405e292f758e3dab0f826e08d8d0243	app/(default)/channel/[user]/(manage)/manage/schedule-templates/[id]/page.tsx
F	f7f628aa1d0faf34a8b254fc237f4c8ad33f5d6859cbb007bdfc53779846ffd8	app/(default)/channel/[user]/(manage)/manage/schedule-templates/page.tsx
F	c1dd7dcd5d3977ef1ad6c2816d188a8418f2732d1066cf3212492f348e1d9f00	app/(default)/channel/[user]/(manage)/manage/session-history/page.tsx
F	a36ce109ddfa3807a2b5b6ad0ebce9f11cefd2883a510c90a4a9c6e0aee1dade	app/(default)/channel/[user]/(manage)/manage/setlists/page.tsx
F	d8db0f4135f37c74921819a20b37c0bb39972fd11ccdcefef751e530c450d5da	app/(default)/channel/[user]/(manage)/manage/settings/page.tsx
F	2f2e3c316fca2b2f81d3eb91f7343aae7b4cb8819521f1f3b3c29538811ce60b	app/(default)/channel/[user]/(manage)/manage/sns-settings/page.tsx
F	7afc8dbcb5e04be51c3bfd43677b97f921d2e1d5e20d3831f264a8e72906f636	app/(default)/channel/[user]/(manage)/manage/song-request-settings/page.tsx
F	e46111411b5866d68f55422b19328aabe2cfecb1218919e1d7402c7be6195f32	app/(default)/channel/[user]/(manage)/manage/song-requests/page.tsx
F	e73da1910de3978bb7eed1f02cee4a02255a476382a89f5357fd40bd7ffde27c	app/(default)/channel/[user]/(manage)/manage/songbook-download/page.tsx
F	6d4f2dbb36f23124a73628c74ea30a5bf7ec0b2af6045e2a0fcb8b0217012b9b	app/(default)/channel/[user]/(manage)/manage/songs/page.tsx
F	d324a6bf336603b31e433908018b7c5c04e204e2dc538b2812ac2ef43a5c2136	app/(default)/channel/[user]/(manage)/manage/stream-deck/page.tsx
F	39d5832855ae74495f71d46ff5284956e0fdac87780ba808f42ec8d59f008957	app/(default)/channel/[user]/(manage)/manage/wardrobe/page.tsx
F	36b921967512f3956183b7202be34bf908bb2a20aa022c037383c52f1d20d2b0	app/(default)/layout.tsx
F	0fb3e84dfcf2e564374d30413c45ca9c3c7d45fb0ec1f56434a270ee5deee074	app/globals.css
F	e9688e5e47e81b51d4c02cb0e11ee242cfd86b41e9ab3283e9fcaa8abc57c87e	components/pro-annual/pro-annual-promotion-banner.tsx
