# source-repo=dylabs/meloming-overlay source-commit=540dd2a destination=apps/overlay
path	sha256
app/api/soop-emoticons/route.ts	1856c2bb66ac39fbc4db388603f1f4a65b46beec36585354413c6d6fbfb90a52
app/favicon.ico	88dec4f5e7b1e50915ec9b8f9c22dd72ee167dbb40a23437b5e77971504e5d75
app/globals.css	e608b5c5fdb94b728efb6bfc8ca5ea4d3a4442a1017fb83a11265dafd4bb282f
app/layout.tsx	3ea6903a20731e29a92cfc1d65087857c894e4c6571319102ba638469d190a74
app/overlay/[token]/page.tsx	17ee421416817bc365a0d9c633ce00d0bf2f44159f6a2d5521fe5cacc531dbd6
app/overlay/[token]/widgets/chatbox/page.tsx	0ef3ff38bdc6cfbd76be04b8654147646cc498497e24b6f335f96a5565546fd8
app/overlay/[token]/widgets/lyrics/page.tsx	5658814c5a75e7416574d5f16c1613a2894535e3d1328641b53de3106a4a28ca
app/overlay/[token]/widgets/now-playing/page.tsx	a233d9970924af621efcc7e50a8d1a47f9dabb092108ad10e9780dd6509dcaa2
app/overlay/[token]/widgets/queue/page.tsx	9c26e932bae7de21e33b21ca34e45d843d376e5dc9bd4f1c60b06c31f14c3fae
app/overlay/[token]/widgets/setlist/page.tsx	4d725ef6bbf2f909891ae2cb28092cd991a7a8585c250a5e6e108a6ee1b1bd2b
app/overlay/[token]/widgets/songbook-qr/page.tsx	a87c7a920d5dc9a779710ee718e93a3c2f626ed7b29e2506634d4691054fde31
app/overlay/[token]/widgets/total/page.tsx	d7273306798dc5bbe16fd23553d3452ca2bc8d74e6f70a4b24e4ea5403ba9df7
app/overlay.css	8db6e35c6d4fc1db2171235e9e5cff1f4c2faa7d73503cc8d729c66257a0da79
app/page.tsx	b2cd6b3013a6690e356fce5efeabd1579fde731977a1243186a170dc7a339ad2
app/sync-overlay/[token]/widgets/total/page.tsx	75329a0de4b80be3f5b840612adceaa53fb95148b58995b70dce49295c79d80e
app/theme-showcase/unified/page.tsx	72bdabf7c2b35986e6cdf4b9d102672e009c3289f6298f6b4679b248cd81ff7a
domains/overlay/apis/lyrics.ts	a4653b0cd9f782bd456cf3543ed077797edab3b39931c552c628f036c8a8f43a
domains/overlay/apis/overlay.ts	fddd6e5262efb9ac1820fb2cec07d66a6c09f6fc753e2520f012b725ccfd3ff4
domains/overlay/components/CustomCssInjector.tsx	fff1a2b71cd4041b10cbce073cf9afeb3188f2f3e7c854ceb29762130e896a17
domains/overlay/components/OverlayCssInspector.tsx	873b38f506b1cfe840f1414f1ba6c6abdbff549ae91ae81ab9f4d105c468d4e4
domains/overlay/components/TextStrokeWrapper.tsx	ef95d4e6a7293eda81415deda831f14223c6038c1f377c60c1a753b987b37014
domains/overlay/components/WidgetShell.tsx	6115d110909882ad21625631a563cff51c827284ecdc4dea39774d6877bbac98
domains/overlay/components/now-playing/NowPlayingApple.tsx	c2e8087019f54bb78efa7dd3b04cc43787558521fa38b8aa83434e0dfb16ef38
domains/overlay/components/now-playing/NowPlayingBillboard.tsx	adabc47bedf9fa2cf337f2b0c48b7794e92825b79845bb454a4572bd246f3b14
domains/overlay/components/now-playing/NowPlayingSpotify.tsx	b9ab2486a7a00db9d545167c63b3a0ef37db41e286229cfb6672e84e485c060c
domains/overlay/components/now-playing/index.ts	c0c5f643de22b8e6f68133b9b7443e430a09c510bf047843cc8a2f4859fe15eb
domains/overlay/components/now-playing/types.ts	e62ce4d1feca8d720724eef7562d33c62946fbda4a92c5b131fa4a7c4973a864
domains/overlay/components/queue/QueueWidgetBillboard.tsx	faf16eafe912bb79484b25541064aee9c884a4b8ad8fd47e08949461552f12a5
domains/overlay/components/queue/QueueWidgetSpotify.tsx	fa33338b30829ffea070c98416147783299029b1e2df6dcda4288f39c04e4ab2
domains/overlay/components/queue/QueueWidgetView.tsx	11f623187c6e87d986ab69dce419c30a71a2ada7e06def45f577c2eec452baba
domains/overlay/components/random-slot/RandomSlotMachine.tsx	4b33a45f461c18bc70380a56cbf9b66a4d373e7577614803fc33a9f3c14e3001
domains/overlay/components/setlist/SetlistAutoScroll.tsx	de49f2ce3a12254eb110ef9699da1e7e67718df41aaa7334926abad18244a1e6
domains/overlay/components/setlist/SetlistBody.tsx	0727d627c52821dcbe8168613c061896778fb6d00e65ec5960c8e0ff7025bc07
domains/overlay/components/setlist/SetlistHeader.tsx	708a209fab9714d1d890df2ad8d83ed2b74bdf74d0d63b33177f78f7dbcf8ce1
domains/overlay/components/setlist/SetlistNowPlaying.tsx	039bb8635a655f1c0a992b843267490b706045e3087d343c725c9155da5715df
domains/overlay/components/setlist/index.ts	47d8766b1ac66c3f81722d30dd02aff6187a5b12fcb300bf37b42d93be11a94d
domains/overlay/components/shared/AutoScrollContainer.tsx	b6fe84f0c137ff47565e27611bd9829658579906422ca12b4fc04c0e941f6b5e
domains/overlay/components/shared/CanvasSizeNotice.tsx	b4e868ff799855ebfb5f005b8bd717b4201ce8405b7b1c5bbcb076d8418f93bc
domains/overlay/components/shared/ChatMessageContent.tsx	1833cabe57942d9c99d49e5f8ef2e61c628dc30dfc47c40c5be40239b8cf4eb7
domains/overlay/components/shared/OverlayToastLayer.tsx	559ec96fff9821221fb2ba0f133f0a6f827e9884e364fc83c306c3915955f533
domains/overlay/components/shared/__tests__/ChatMessageContent.test.tsx	1423a3cfe7248875b6ddc53c67025a79912df2e9b33b0431cbda946193ac5e92
domains/overlay/components/songbook-qr/SongbookQrWidget.tsx	05c08d8ba7ef091df7c746ee8172f02e31286f9820e9e7fdad6488521e8ff65d
domains/overlay/constants/fonts.ts	c8b78c2e4569f5e1754f96d393548ae3b9f307e093da9dddc103af83ff5eb68b
domains/overlay/constants/layout-types.ts	92853f52980d5965bcbd5660cf13dde645ed5d5fd2cc6301d32345129ecd2e7f
domains/overlay/constants/realtime-sync.ts	b5f9af95c063ea60c9d5f527024a807cb3d9d8b19ed5e9270fc9392ca5be4da7
domains/overlay/constants/total-layout.ts	0096ee341ab71b4ebca7494fbd98f580cc080c8a72475681dea7ce68fe29689e
domains/overlay/contexts/chat-messages-context.tsx	6792e570a3b29dea8c462470740157c99085b0d82eb037b4911fd2e4d6cb4138
domains/overlay/contexts/playback-progress-context.tsx	8978d250a98912f5e47c02ebfc13b74c56c3e08c5172577e7c446d67398c6fe9
domains/overlay/data/soop-emoticons.ts	ee8dfb6d28f0be4133f28a27fddc21a2fa5b546793145e008ab84d00bf413675
domains/overlay/hooks/use-anchor-state.ts	a24917dd3d9b23c5e76f16da95fab1eecd9a11be7420cbc879e36b7e0cb488e9
domains/overlay/hooks/use-overlay-socket.ts	3482ce2047cd295cd98694c8e3c254b4222e6ff6526472be38130a514520c104
domains/overlay/hooks/use-overlay.ts	c7aa271a5287a7ad7fbd0edfa3adf9224601849fd393a55aee1e15137cc2c3f3
domains/overlay/hooks/use-snapshot-reader.ts	38877d0e16ae757dd46d4000ac21ef6414de6bfef1be4be9977a048b60688fb7
domains/overlay/hooks/use-sync-id-refetch.ts	64be65d938dc684183257ad989a8774ef29ab2e76f89deab12110b453281e2f1
domains/overlay/hooks/use-widget-custom-css.ts	a50d34e5cca2332401553857eb227f18d57765d366ddb4dafd83908057a2d205
domains/overlay/selectors/snapshot-to-overlay-data.test.ts	32862be868c4e2de5d47029459459876af31bc94afe3639209fcf6b069d504c7
domains/overlay/selectors/snapshot-to-overlay-data.ts	69e5b8dde25b416783862a3f3285bfc4db5585f1a794ad168b37e794235aca00
domains/overlay/state/playback-reconciler.test.ts	7fc525c8b38338297dba0cea42f525edeae6a69c9ef70801261a843a2bc83aac
domains/overlay/state/playback-reconciler.ts	22f7de406f4bc52b9cb5004d705a036f0583bd29815f20f3da952d2ea237c9c4
domains/overlay/themes/3d-depth/Chatbox.tsx	5811a7705f189a1da9a1dc2e8d7e1c13737c2498711b6d1bb4f436a09dfae9d1
domains/overlay/themes/3d-depth/Lyrics.tsx	497829807f821449b8f5a16d162a848d456e933cebacc6cebab4a8e324b59d3e
domains/overlay/themes/3d-depth/NowPlaying.tsx	b86b74b66ddec5bc4bbac9f6ef6846bd23369600cf694419acc1d85dab141ed4
domains/overlay/themes/3d-depth/Queue.tsx	ded89e2c4c6af8bcc37a4a852fe20b47072ceeccc8fdf204ce5ea4fbf295e5c7
domains/overlay/themes/3d-depth/Setlist.tsx	ef2614462aaaf05b816cd1a28b24108f3771ee994100dd08f57995a736a86559
domains/overlay/themes/3d-depth/animations.css	c72635bd7d569239a17f488099c8dd67bf7b84242975bcbf0e5dae368b9ca2d7
domains/overlay/themes/3d-depth/config.ts	af8f0794ed8d759145f553dd9247b4df88ad27f3fc556b1608c242c5f96f517f
domains/overlay/themes/3d-depth/index.ts	8643b3ddd7d6ab144e1820fc0ccc2de669777026ca890493db5d6d1965c4037f
domains/overlay/themes/apple/Chatbox.tsx	24c796f6a8085cabc77bd4e1abc05d03558a92e19f907ee129228a0044483c00
domains/overlay/themes/apple/Lyrics.tsx	37845c79fcee238d6311f6c23c8953d5ffa85c208501f5ee04dc13557aae3e37
domains/overlay/themes/apple/NowPlaying.tsx	bd8b8f1ebed2121d602e106231970c0068e39e37b772521909c41d4ffe741634
domains/overlay/themes/apple/Queue.tsx	f51e642160bbe70bc075b28b2cae038bcd36c67a6b9b443e3d6c64ad34c51ced
domains/overlay/themes/apple/Setlist.tsx	8989dec495a60951be3858fc401c29c928ca5f8807d82aca26f039d764b448bc
domains/overlay/themes/apple/index.ts	b084e7a2b07e68190f173f3ef6884399bc4316b18f8c0472cde34abf1c16575d
domains/overlay/themes/billboard/Chatbox.tsx	057e9573dcbdca0782481e564ab0a0d60a3a5d2063605a1ed50a6e816267c561
domains/overlay/themes/billboard/Lyrics.tsx	8ef19f876f0ca42c560cbf881cd860768fcd02c6dac2d0e8bcf8627532129d0a
domains/overlay/themes/billboard/NowPlaying.tsx	a0d059aeadf4b9e5639c6009858203c467e69dc057f96eb6dacf5ea27475a9d1
domains/overlay/themes/billboard/Queue.tsx	c23b0b5a30646b4365089824017306534b15bb304fd02efb5b1cf7bb82235fa0
domains/overlay/themes/billboard/Setlist.tsx	1b377a75d6cd57b125ba083087a87e8f52cf234335594fa47665a373bffdb1e2
domains/overlay/themes/billboard/index.ts	2404154129360c9d3b2ca249a84c4ca83cc0d16a3d2bb4000e93dbba81cb4920
domains/overlay/themes/brutalist/Chatbox.tsx	fc063721220d42c77cbb110c8896926ae7b0b67a8b0dccdb4e2d70de7cedb53b
domains/overlay/themes/brutalist/Lyrics.tsx	49a1a40e2e6dff78e0ca7430c76a0f56ec09bf857da96d890dafd33f74f470c7
domains/overlay/themes/brutalist/NowPlaying.tsx	ef699d94135c40080f735ca6bee1578319febe4f8282b40f0ac6dceea83a42c6
domains/overlay/themes/brutalist/Queue.tsx	fd3471e6060cdd70da616cd77a125efc592eccf12fbd1de22893b763cdff9a66
domains/overlay/themes/brutalist/Setlist.tsx	3bdffca229a947f6967eb0909489f5f5d7d0b7d008c75336ca7013a22ecc7ad9
